customer_id,age,gender,region,religion,ethnic_group,education,income_bracket,mobile_money,tech_savvy_score,brand_loyalty,price_sensitivity,quality_sensitivity,cultural_preference_strength,brand,brand_origin,brand_tier,product_status,price_tzs,quality_score,purchase_channel,payment_method,is_weekend_purchase,purchase_month,price_factor,quality_factor,cultural_compatibility,social_influence,status_factor,origin_factor,utility_score,customer_satisfaction,is_repeat_customer
CUST_02385,40,Female,Dar es Salaam,Muslim,Others,Bachelor,"<200,000",Tigo Pesa,3,0.21,0.72,0.75,0.5,Infinix,China,Mid-Range,New,306441,7.4,Online,Mobile Money,1,2,0.448,0.555,0.9,0.708,1.0,1.0,0.739,0.78,1
CUST_01998,36,Female,Dodoma,Muslim,Others,Secondary,"200,000-500,000",Tigo Pesa,4,0.52,0.71,0.6,0.7,Infinix,China,Mid-Range,New,563571,7.0,Online,Cash,1,1,0.0,0.42,0.9,0.819,1.0,1.0,0.462,0.71,1
CUST_04667,27,Female,Arusha,Muslim,Others,Secondary,"200,000-500,000",M-Pesa,3,0.08,0.75,0.6,0.5,Itel,China,Budget,New,151954,4.9,Online,Cash,1,2,0.24,0.294,0.9,0.902,1.0,1.0,0.355,0.66,1
CUST_00995,15,Female,Tanga,Muslim,Others,Primary,"500,001-1,000,000",Halopesa,3,0.26,0.6,0.6,0.5,Nokia,Finland,Mid-Range,New,400685,6.5,Physical Store,Cash,0,2,0.399,0.39,0.9,0.503,1.0,1.0,0.539,0.71,1
CUST_02656,40,Male,Mbeya,Muslim,Others,Secondary,"<200,000",Airtel Money,3,0.32,0.77,0.74,0.7,Tecno,China,Mid-Range,New,405017,6.7,Physical Store,Cash,0,12,0.22,0.496,0.9,0.799,1.0,1.0,0.598,0.72,1
CUST_03240,33,Female,Mbeya,Christian,Others,Secondary,"<200,000",M-Pesa,5,0.17,0.82,0.47,1.0,Tecno,China,Mid-Range,Used,329625,6.2,Physical Store,Cash,0,2,0.324,0.291,1.0,0.775,0.6,0.8,0.637,0.71,1
CUST_00670,35,Male,Dar es Salaam,Christian,Sukuma,Primary,"200,000-500,000",Tigo Pesa,4,0.11,0.7,0.83,0.0,Tecno,China,Mid-Range,New,511819,7.5,Physical Store,Mobile Money,1,12,0.104,0.622,1.0,0.624,1.0,1.0,0.528,0.75,1
CUST_01959,30,Female,Mwanza,Christian,Others,Diploma,"200,000-500,000",Airtel Money,3,0.15,0.79,0.6,0.5,Samsung,South Korea,Premium,Used,1224247,7.3,Physical Store,Mobile Money,0,2,0.194,0.438,1.0,0.631,0.6,1.0,0.47,0.59,1
CUST_01731,39,Male,Mbeya,Christian,Others,No formal,"200,000-500,000",None,5,0.27,0.79,0.33,0.3,Apple,USA,Premium,New,2232040,9.7,Online,Mobile Money,1,2,0.0,0.32,1.0,0.607,1.0,1.0,0.537,0.54,1
CUST_03341,33,Male,Arusha,Christian,Nyamwezi,Primary,"200,000-500,000",Airtel Money,2,0.27,0.88,0.88,0.0,Samsung,South Korea,Premium,New,1904536,8.0,Online,Cash,0,2,0.0,0.704,1.0,1.124,1.0,1.0,0.683,0.5,1
CUST_03461,36,Female,Arusha,Muslim,Others,Secondary,"200,000-500,000",M-Pesa,3,0.31,0.79,0.65,0.3,Infinix,China,Mid-Range,New,430442,6.2,Online,Cash,1,2,0.15,0.403,0.9,0.964,1.0,1.0,0.578,0.69,1
CUST_00785,23,Female,Dodoma,Muslim,Gogo,No formal,"200,000-500,000",M-Pesa,3,0.05,0.8,0.4,0.5,Tecno,China,Mid-Range,New,420004,6.7,Physical Store,Cash,0,1,0.16,0.268,0.9,0.771,1.0,1.0,0.381,0.72,1
CUST_01949,36,Male,Mbeya,Muslim,Nyamwezi,No formal,"200,000-500,000",M-Pesa,2,0.26,0.9,0.37,0.5,Huawei,China,Premium,New,1829211,8.7,Online,Cash,0,11,0.0,0.322,0.9,0.573,1.0,1.0,0.478,0.56,1
CUST_01705,22,Male,Tanga,Muslim,Haya,Secondary,"<200,000",Halopesa,1,0.17,0.88,0.44,0.7,Apple,USA,Premium,New,917100,9.7,Physical Store,Mobile Money,0,1,0.327,0.427,0.9,1.155,1.0,1.0,0.738,0.8,0
CUST_04619,44,Male,Zanzibar,Muslim,Makonde,Diploma,"200,000-500,000",Tigo Pesa,1,0.12,0.85,0.31,1.0,Tecno,China,Mid-Range,New,402799,6.7,Physical Store,Cash,0,1,0.144,0.208,0.9,0.554,1.0,0.8,0.653,0.72,1
CUST_01986,17,Male,Arusha,Christian,Others,Primary,"<200,000",Tigo Pesa,5,0.34,0.89,0.72,0.3,Nokia,Finland,Mid-Range,New,595281,6.2,Physical Store,Cash,1,2,0.0,0.446,1.0,0.981,1.0,1.0,0.58,0.65,0
